program Catagory,program Type,program type link,Degree Name,degree url
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Architecture,https://www.mrt.ac.lk/web/archi/programs_ar
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Design,https://www.mrt.ac.lk/web/design/courses/honours-degree-b-des
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Design in Fashion Design & Product Development,https://www.mrt.ac.lk/web/design/courses/honours-degree-b-des
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Facilities Management,http://becon.mrt.ac.lk/index.php/programmes/undergraduate-programmes/bsc-in-fm
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Information Technology,https://www.mrt.ac.lk/web/itfac/education/undergraduate/it
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Information Technology & Management,https://www.mrt.ac.lk/web/itfac/education/undergraduate/it-managemant
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Quantity Surveying,http://www.becon.mrt.ac.lk/index.php/programmes/undergraduate-programmes/bsc-in-qs
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Town & Country Planning,http://www.mrt.ac.lk/tcp/?page_id=237
Academic,Undergraduate,https://www.mrt.ac.lk/web/education/degrees/undergraduate,Honours Degree of Bachelor of Science in Transport & Logistics Management,http://www.tlm.mrt.ac.lk/en/undergraduate_program.php
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Master of Science (MSc),  
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Master of Philosophy (M.Phil),  
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Doctor of Philosophy (Ph.D),  
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Master of Urban Design,https://www.mrt.ac.lk/web/msc-pg-diploma-urban-design
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Master of Science in Architecture,  
Academic,Postgraduate Degree,https://www.mrt.ac.lk/web/postgraduate-degrees,Degree of Master of Science in Architectural Conservation of Monuments and Sites,https://www.mrt.ac.lk/web/msc-pg-diploma-architectural-conservation-monuments-and-sites-acomas
